Python path: /home/lekia.p/miniforge3/envs/pynta_env/bin/python
Conda environment: pynta_fairchem
ASE version: 3.22.1
2025-07-12 13:54:22,291 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-12 13:54:22,291 INFO Launching Rocket
✅ Patched scipy.linalg.lapack.dsyevr
2025-07-12 13:54:26,308 INFO RUNNING fw_id: 11 in directory: /projects/westgroup/lekia.p/pynta/Fe/block_2025-07-12-17-50-43-929229/launcher_2025-07-12-17-53-24-121880
2025-07-12 13:54:26,341 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
        0.09894978, 0.10216385, 0.2495685 , 0.09670317, 0.51674931,
        0.57952982, 0.55809319, 0.12541208, 0.34112648, 0.28557262,
        0.27596637, 0.        , 0.56929797],
       [0.00439849, 0.00367192, 0.00439786, 0.0085142 , 0.00851421,
        0.00620197, 0.01134007, 0.00554539, 0.00554199, 0.02053704,
        0.01294415, 0.02051462, 0.02860025, 0.02860586, 0.02125097,
        0.01951005, 0.01221991, 0.01222307, 0.03364377, 0.12565244,
        0.03362746, 0.05152792, 0.05165865, 0.80306336, 0.01317225,
        0.57030322, 0.56929797, 0.        ]]), 'molecular-dipole': array([-0.37382429, -0.56966533, -0.3830839 ]), 'molecular-quadrupole': array([ -3.22755354, -17.86265579,  23.16230227, -45.19858268,
       -54.96573495, -19.93474872])}
Sella   4 13:55:10    -2340.728942       0.4329       0.0000       0.1004       0.9991
------------------------------------------------------------
  cycle        total energy    energy error   density error
------------------------------------------------------------
      1     -85.70099503018  -8.5772875E+01   9.1535824E-02
      2      206.9338885950   2.9263488E+02   2.1667631E+00
      3      247.3657952808   4.0431907E+01   2.1482100E+00
      4      104.1629546507  -1.4320284E+02   1.9995258E+00
      5     -46.25681077335  -1.5041977E+02   8.8312631E-01
      6     -54.40097775030  -8.1441670E+00   8.6166185E-01
      7     -45.34314373935   9.0578340E+00   1.0074669E+00
      8      39.94190546905   8.5285049E+01   1.4379112E+00
      9     -33.45428242805  -7.3396188E+01   1.1691277E+00
     10     -69.51184751624  -3.6057565E+01   6.6375081E-01
     11     -72.48517445773  -2.9733269E+00   5.9209953E-01
     12     -50.01400728141   2.2471167E+01   8.9782770E-01
     13     -45.90259678357   4.1114105E+00   9.8281936E-01
     14     -72.15890196629  -2.6256305E+01   6.2798519E-01
     15     -72.61433940984  -4.5543744E-01   5.4332524E-01
     16     -71.57591556178   1.0384238E+00   6.3370732E-01
     17     -71.47309090247   1.0282466E-01   6.3905499E-01
     18     -69.44349943923   2.0295915E+00   6.0268781E-01
     19     -70.80583906970  -1.3623396E+00   6.0692540E-01
     20     -54.73080358631   1.6075035E+01   7.6714390E-01
     21     -58.18826585737  -3.4574623E+00   6.8254856E-01
     22     -57.18271524547   1.0055506E+00   6.9441352E-01
     23     -29.88208488376   2.7300630E+01   8.8703711E-01
     24     -22.22921317637   7.6528717E+00   9.3001252E-01
     25     -16.56238963500   5.6668235E+00   9.5636241E-01
     26     -19.20216623719  -2.6397766E+00   9.4562872E-01
     27     -14.96493578073   4.2372305E+00   9.9229462E-01
     28     -25.35903598140  -1.0394100E+01   9.0218599E-01
     29     -24.33854108873   1.0204949E+00   9.1947654E-01
     30     -27.05555219918  -2.7170111E+00   9.0679889E-01
     31     -24.77471009563   2.2808421E+00   9.1847545E-01
     32     -25.49388299673  -7.1917290E-01   9.0787274E-01
     33     -29.72265490885  -4.2287719E+00   8.7911392E-01
     34     -47.30218119240  -1.7579526E+01   7.1394926E-01
     35     -62.43949839800  -1.5137317E+01   6.3638567E-01
     36     -71.80609280599  -9.3665944E+00   5.7306706E-01
     37     -72.19254615527  -3.8645335E-01   5.7852693E-01
     38     -78.31703237804  -6.1244862E+00   4.5114439E-01
     39     -62.61848110565   1.5698551E+01   5.9040743E-01
     40     -47.06907992689   1.5549401E+01   7.1701339E-01
     41     -45.80172831353   1.2673516E+00   7.2768928E-01
     42     -48.92065357697  -3.1189253E+00   7.0140607E-01
     43     -47.96955114243   9.5110243E-01   7.0842015E-01
     44     -41.70630003621   6.2632511E+00   7.5607601E-01
     45     -29.78824763242   1.1918052E+01   8.5032171E-01
     46     -44.25126156471  -1.4463014E+01   7.3228116E-01
     47     -75.89551041775  -3.1644249E+01   4.0535947E-01
     48     -80.94920763352  -5.0536972E+00   3.4817529E-01
     49     -81.77736165104  -8.2815402E-01   3.2595053E-01
     50     -84.53317857218  -2.7558169E+00   1.9236344E-01
     51     -84.82682734174  -2.9364877E-01   1.8522389E-01
     52     -84.82680755442   1.9787314E-05   1.8549297E-01
     53     -85.35906856450  -5.3226101E-01   1.3700453E-01
     54     -85.61987179327  -2.6080323E-01   1.0491087E-01
     55     -85.65763308259  -3.7761289E-02   9.7912445E-02
     56     -85.74493269440  -8.7299612E-02   8.5326109E-02
     57     -85.91073075064  -1.6579806E-01   5.3263620E-02
     58     -85.92811413095  -1.7383380E-02   4.6206816E-02
     59     -85.94782850098  -1.9714370E-02   4.0932623E-02
     60     -85.97924982063  -3.1421320E-02   3.0837703E-02
     61     -86.00092239192  -2.1672571E-02   2.1256272E-02
     62     -86.00639186959  -5.4694777E-03   1.6589298E-02
     63     -86.00560903517   7.8283442E-04   1.6856977E-02
     64     -86.01370772447  -8.0986893E-03   1.0534297E-02
     65     -86.01554621834  -1.8384939E-03   7.7680411E-03
     66     -86.01701138487  -1.4651665E-03   5.1526154E-03
     67     -86.01761635418  -6.0496931E-04   3.3094883E-03
     68     -86.01780487005  -1.8851587E-04   2.3920404E-03
     69     -86.01786210184  -5.7231792E-05   1.9479660E-03
     70     -86.01789343820  -3.1336362E-05   1.6149764E-03
     71     -86.01795290588  -5.9467680E-05   1.1364637E-03
     72     -86.01797867784  -2.5771958E-05   8.0498099E-04
     73     -86.01799037667  -1.1698825E-05   5.2800048E-04
     74     -86.01799241859  -2.0419271E-06   4.2247034E-04
     75     -86.01799369110  -1.2725074E-06   3.6927497E-04
     76     -86.01799925400  -5.5628988E-06   1.9847753E-04
     77     -86.01800027063  -1.0166312E-06   1.3247570E-04
     78     -86.01800055793  -2.8729995E-07   9.3097972E-05
     79     -86.01800061804  -6.0106402E-08   7.4097113E-05
     80     -86.01800079193  -1.7389128E-07   4.1154010E-05
     81     -86.01800081026  -1.8332088E-08   3.6446167E-05
     82     -86.01800084006  -2.9801896E-08   2.3018509E-05
     83     -86.01800084905  -8.9874987E-09   1.6358415E-05
------------------------------------------------------------

 total:                                   3.105 sec
3
{'bond-orders': array([[0.        , 0.35341987, 0.34756931, 0.71353208, 0.16580315,
        0.71997314, 0.71672433, 0.70911186, 0.16352169, 0.20133219,
        0.06456882, 0.06165197, 0.06857017, 0.19807242, 0.06423977,
        0.47629964, 0.47596432, 0.03928982, 0.08752151, 0.08716017,
        0.09835928, 0.04136318, 0.02520791, 0.03596042, 0.03709295,
        0.03445259, 0.0268656 , 0.00454873],
       [0.35341987, 0.        , 0.35218202, 0.7106948 , 0.71101308,
        0.16260104, 0.16306093, 0.71782282, 0.71851497, 0.06801513,
        0.18981329, 0.06822766, 0.06434174, 0.06441203, 0.20396885,
        0.03861246, 0.47788322, 0.47732226, 0.09261839, 0.09063874,
        0.09333485, 0.04311852, 0.04227541, 0.0268304 , 0.0254546 ,
        0.0395178 , 0.03896212, 0.00386146],
       [0.34756931, 0.35218202, 0.        , 0.16685587, 0.71398673,
        0.72048057, 0.71613261, 0.16313794, 0.71060167, 0.06102943,
        0.06465334, 0.20107836, 0.19870505, 0.068274  , 0.06414794,
        0.47687858, 0.03907561, 0.47498953, 0.09753853, 0.08671398,
        0.08864487, 0.02547175, 0.04226595, 0.03664588, 0.036804  ,
        0.02645077, 0.03388828, 0.00462039],
       [0.71353208, 0.7106948 , 0.16685587, 0.        , 0.35121244,
        0.35515457, 0.7179308 , 0.15971695, 0.71825867, 0.48615611,
        0.47591012, 0.03770752, 0.19706756, 0.07038984, 0.06521357,
        0.0627833 , 0.20029961, 0.06131896, 0.04440081, 0.04100861,
        0.02451692, 0.08465012, 0.08971541, 0.09154408, 0.04395809,
        0.01862775, 0.03433623, 0.0086333 ],
       [0.16580315, 0.71101308, 0.71398673, 0.35121244, 0.        ,
        0.35515513, 0.71770816, 0.71628624, 0.15969523, 0.03819853,
        0.47732971, 0.48550295, 0.07095411, 0.19706118, 0.06589427,
        0.06276343, 0.06188321, 0.19965809, 0.02444636, 0.04043788,
        0.04393199, 0.0897608 , 0.08511632, 0.09045126, 0.04455984,
        0.03484255, 0.01873713, 0.00861226],
       [0.71997314, 0.16260104, 0.72048057, 0.35515457, 0.35515513,
        0.        , 0.15937767, 0.71941829, 0.72029089, 0.47762024,
        0.038155  , 0.47843568, 0.06611329, 0.06593607, 0.20291266,
        0.19650872, 0.06568802, 0.06583007, 0.04249626, 0.02530077,
        0.0433015 , 0.09030707, 0.09007968, 0.07231958, 0.03255327,
        0.04120501, 0.04027058, 0.00588315],
       [0.71672433, 0.16306093, 0.71613261, 0.7179308 , 0.71770816,
        0.15937767, 0.        , 0.35439218, 0.35449833, 0.06947837,
        0.20290305, 0.06895554, 0.46298716, 0.46326059, 0.03816233,
        0.21060609, 0.06653023, 0.0674512 , 0.0393657 , 0.02799728,
        0.03948961, 0.03714112, 0.03805043, 0.02620896, 0.10387052,
        0.07561203, 0.07355984, 0.01239147],
       [0.70911186, 0.71782282, 0.16313794, 0.15971695, 0.71628624,
        0.71941829, 0.35439218, 0.        , 0.34348391, 0.06227364,
        0.06299009, 0.19656904, 0.0383096 , 0.48062184, 0.49777343,
        0.06190769, 0.19590876, 0.06466538, 0.04207149, 0.04291413,
        0.02404313, 0.02167158, 0.03880885, 0.0342119 , 0.09602506,
        0.07732654, 0.10609879, 0.00571191],
       [0.16352169, 0.71851497, 0.71060167, 0.71825867, 0.15969523,
        0.72029089, 0.35449833, 0.34348391, 0.        , 0.19662456,
        0.06335025, 0.06248319, 0.4834908 , 0.03871334, 0.49154687,
        0.06223365, 0.06484054, 0.19525017, 0.02408328, 0.04114958,
        0.04225266, 0.03913341, 0.0218902 , 0.03354916, 0.09688265,
        0.10713584, 0.07797549, 0.0060204 ],
       [0.20133219, 0.06801513, 0.06102943, 0.48615611, 0.03819853,
        0.47762024, 0.06947837, 0.06227364, 0.19662456, 0.        ,
        0.20922735, 0.21724724, 0.30401872, 0.06831848, 0.29899031,
        0.30855585, 0.29008355, 0.06148062, 0.24831783, 0.0909037 ,
        0.09037744, 0.62412611, 0.06222195, 0.65088861, 0.10520144,
        0.0786833 , 0.24588819, 0.0173233 ],
       [0.06456882, 0.18981329, 0.06465334, 0.47591012, 0.47732971,
        0.038155  , 0.20290305, 0.06299009, 0.06335025, 0.20922735,
        0.        , 0.20872433, 0.30943895, 0.30674459, 0.06263443,
        0.07050457, 0.29938008, 0.2987627 , 0.0833604 , 0.23643735,
        0.08301481, 0.63706622, 0.63433832, 0.05503465, 0.25207821,
        0.09447944, 0.09415652, 0.01304628],
       [0.06165197, 0.06822766, 0.20107836, 0.03770752, 0.48550295,
        0.47843568, 0.06895554, 0.19656904, 0.06248319, 0.21724724,
        0.20872433, 0.        , 0.06750315, 0.30299413, 0.30077407,
        0.30997747, 0.06252416, 0.28962303, 0.09159317, 0.0912889 ,
        0.25018259, 0.06227272, 0.62275329, 0.64986723, 0.10448718,
        0.24586481, 0.07745464, 0.01858086],
       [0.06857017, 0.06434174, 0.19870505, 0.19706756, 0.07095411,
        0.06611329, 0.46298716, 0.0383096 , 0.4834908 , 0.30401872,
        0.30943895, 0.06750315, 0.        , 0.23312756, 0.2240963 ,
        0.30447438, 0.06178906, 0.31100934, 0.09594625, 0.08666056,
        0.25044452, 0.22865995, 0.09896186, 0.08022724, 0.63371521,
        0.08148898, 0.59644202, 0.03170138],
       [0.19807242, 0.06441203, 0.068274  , 0.07038984, 0.19706118,
        0.06593607, 0.46326059, 0.48062184, 0.03871334, 0.06831848,
        0.30674459, 0.30299413, 0.23312756, 0.        , 0.22556653,
        0.30350984, 0.30855831, 0.06285085, 0.2485939 , 0.08670213,
        0.09459582, 0.10005216, 0.23054698, 0.07919164, 0.63360572,
        0.60766197, 0.08147312, 0.03098608],
       [0.06423977, 0.20396885, 0.06414794, 0.06521357, 0.06589427,
        0.20291266, 0.03816233, 0.49777343, 0.49154687, 0.29899031,
        0.06263443, 0.30077407, 0.2240963 , 0.22556653, 0.        ,
        0.06428399, 0.30902721, 0.30835139, 0.0879678 , 0.23115741,
        0.08624446, 0.1010422 , 0.10293432, 0.21906648, 0.0730077 ,
        0.59120973, 0.59043852, 0.02301818],
       [0.47629964, 0.03861246, 0.47687858, 0.0627833 , 0.06276343,
        0.19650872, 0.21060609, 0.06190769, 0.06223365, 0.30855585,
        0.07050457, 0.30997747, 0.30447438, 0.30350984, 0.06428399,
        0.        , 0.21210109, 0.21256017, 0.62003765, 0.06927396,
        0.62121958, 0.09159828, 0.09175113, 0.2411269 , 0.23338601,
        0.09906489, 0.10099501, 0.02066613],
       [0.47596432, 0.47788322, 0.03907561, 0.20029961, 0.06188321,
        0.06568802, 0.06653023, 0.19590876, 0.06484054, 0.29008355,
        0.29938008, 0.06252416, 0.06178906, 0.30855831, 0.30902721,
        0.21210109, 0.        , 0.20701087, 0.62300789, 0.63329396,
        0.06863835, 0.23774399, 0.09441045, 0.08959332, 0.09773536,
        0.24927322, 0.10104731, 0.01221875],
       [0.03928982, 0.47732226, 0.47498953, 0.06131896, 0.19965809,
        0.06583007, 0.0674512 , 0.06466538, 0.19525017, 0.06148062,
        0.2987627 , 0.28962303, 0.31100934, 0.06285085, 0.30835139,
        0.21256017, 0.20701087, 0.        , 0.06856885, 0.63285538,
        0.62395331, 0.09276176, 0.2375575 , 0.08770319, 0.09822416,
        0.10154337, 0.25001461, 0.01197157],
       [0.08752151, 0.09261839, 0.09753853, 0.04440081, 0.02444636,
        0.04249626, 0.0393657 , 0.04207149, 0.02408328, 0.24831783,
        0.0833604 , 0.09159317, 0.09594625, 0.2485939 , 0.0879678 ,
        0.62003765, 0.62300789, 0.06856885, 0.        , 0.33388995,
        0.33357848, 0.63075918, 0.13445537, 0.58790527, 0.64483866,
        0.58110255, 0.09355526, 0.03105   ],
       [0.08716017, 0.09063874, 0.08671398, 0.04100861, 0.04043788,
        0.02530077, 0.02799728, 0.04291413, 0.04114958, 0.0909037 ,
        0.23643735, 0.0912889 , 0.08666056, 0.08670213, 0.23115741,
        0.06927396, 0.63329396, 0.63285538, 0.33388995, 0.        ,
        0.33468202, 0.61204669, 0.6195085 , 0.07960122, 0.13383756,
        0.51207072, 0.49750654, 0.14103029],
       [0.09835928, 0.09333485, 0.08864487, 0.02451692, 0.04393199,
        0.0433015 , 0.03948961, 0.02404313, 0.04225266, 0.09037744,
        0.08301481, 0.25018259, 0.25044452, 0.09459582, 0.08624446,
        0.62121958, 0.06863835, 0.62395331, 0.33357848, 0.33468202,
        0.        , 0.13216108, 0.63198553, 0.58557809, 0.64306923,
        0.09755065, 0.57331885, 0.03247382],
       [0.04136318, 0.04311852, 0.02547175, 0.08465012, 0.0897608 ,
        0.09030707, 0.03714112, 0.02167158, 0.03913341, 0.62412611,
        0.63706622, 0.06227272, 0.22865995, 0.10005216, 0.1010422 ,
        0.09159828, 0.23774399, 0.09276176, 0.63075918, 0.61204669,
        0.13216108, 0.        , 0.33091317, 0.28297969, 0.62391559,
        0.12729084, 0.54634853, 0.05381078],
       [0.02520791, 0.04227541, 0.04226595, 0.08971541, 0.08511632,
        0.09007968, 0.03805043, 0.03880885, 0.0218902 , 0.06222195,
        0.63433832, 0.62275329, 0.09896186, 0.23054698, 0.10293432,
        0.09175113, 0.09441045, 0.2375575 , 0.13445537, 0.6195085 ,
        0.63198553, 0.33091317, 0.        , 0.28413616, 0.62642719,
        0.56156043, 0.12238169, 0.04571096],
       [0.03596042, 0.0268304 , 0.03664588, 0.09154408, 0.09045126,
        0.07231958, 0.02620896, 0.0342119 , 0.03354916, 0.65088861,
        0.05503465, 0.64986723, 0.08022724, 0.07919164, 0.21906648,
        0.2411269 , 0.08959332, 0.08770319, 0.58790527, 0.07960122,
        0.58557809, 0.28297969, 0.28413616, 0.        , 0.11613508,
        0.35474459, 0.3508672 , 0.74160994],
       [0.03709295, 0.0254546 , 0.036804  , 0.04395809, 0.04455984,
        0.03255327, 0.10387052, 0.09602506, 0.09688265, 0.10520144,
        0.25207821, 0.10448718, 0.63371521, 0.63360572, 0.0730077 ,
        0.23338601, 0.09773536, 0.09822416, 0.64483866, 0.13383756,
        0.64306923, 0.62391559, 0.62642719, 0.11613508, 0.        ,
        0.28617914, 0.28546735, 0.0129934 ],
       [0.03445259, 0.0395178 , 0.02645077, 0.01862775, 0.03484255,
        0.04120501, 0.07561203, 0.07732654, 0.10713584, 0.0786833 ,
        0.09447944, 0.24586481, 0.08148898, 0.60766197, 0.59120973,
        0.09906489, 0.24927322, 0.10154337, 0.58110255, 0.51207072,
        0.09755065, 0.12729084, 0.56156043, 0.35474459, 0.28617914,
        0.        , 0.27422219, 0.55516134],
       [0.0268656 , 0.03896212, 0.03388828, 0.03433623, 0.01873713,
        0.04027058, 0.07355984, 0.10609879, 0.07797549, 0.24588819,
        0.09415652, 0.07745464, 0.59644202, 0.08147312, 0.59043852,
        0.10099501, 0.10104731, 0.25001461, 0.09355526, 0.49750654,
        0.57331885, 0.54634853, 0.12238169, 0.3508672 , 0.28546735,
        0.27422219, 0.        , 0.62348529],
       [0.00454873, 0.00386146, 0.00462039, 0.0086333 , 0.00861226,
        0.00588315, 0.01239147, 0.00571191, 0.0060204 , 0.0173233 ,
        0.01304628, 0.01858086, 0.03170138, 0.03098608, 0.02301818,
        0.02066613, 0.01221875, 0.01197157, 0.03105   , 0.14103029,
        0.03247382, 0.05381078, 0.04571096, 0.74160994, 0.0129934 ,
        0.55516134, 0.62348529, 0.        ]])}
{'bond-orders': array([[0.        , 0.35341987, 0.34756931, 0.71353208, 0.16580315,
        0.71997314, 0.71672433, 0.70911186, 0.16352169, 0.20133219,
        0.06456882, 0.06165197, 0.06857017, 0.19807242, 0.06423977,
        0.47629964, 0.47596432, 0.03928982, 0.08752151, 0.08716017,
        0.09835928, 0.04136318, 0.02520791, 0.03596042, 0.03709295,
        0.03445259, 0.0268656 , 0.00454873],
       [0.35341987, 0.        , 0.35218202, 0.7106948 , 0.71101308,
        0.16260104, 0.16306093, 0.71782282, 0.71851497, 0.06801513,
        0.18981329, 0.06822766, 0.06434174, 0.06441203, 0.20396885,
        0.03861246, 0.47788322, 0.47732226, 0.09261839, 0.09063874,
        0.09333485, 0.04311852, 0.04227541, 0.0268304 , 0.0254546 ,
        0.0395178 , 0.03896212, 0.00386146],
       [0.34756931, 0.35218202, 0.        , 0.16685587, 0.71398673,
        0.72048057, 0.71613261, 0.16313794, 0.71060167, 0.06102943,
        0.06465334, 0.20107836, 0.19870505, 0.068274  , 0.06414794,
        0.47687858, 0.03907561, 0.47498953, 0.09753853, 0.08671398,
        0.08864487, 0.02547175, 0.04226595, 0.03664588, 0.036804  ,
        0.02645077, 0.03388828, 0.00462039],
       [0.71353208, 0.7106948 , 0.16685587, 0.        , 0.35121244,
        0.35515457, 0.7179308 , 0.15971695, 0.71825867, 0.48615611,
        0.47591012, 0.03770752, 0.19706756, 0.07038984, 0.06521357,
        0.0627833 , 0.20029961, 0.06131896, 0.04440081, 0.04100861,
        0.02451692, 0.08465012, 0.08971541, 0.09154408, 0.04395809,
        0.01862775, 0.03433623, 0.0086333 ],
       [0.16580315, 0.71101308, 0.71398673, 0.35121244, 0.        ,
        0.35515513, 0.71770816, 0.71628624, 0.15969523, 0.03819853,
        0.47732971, 0.48550295, 0.07095411, 0.19706118, 0.06589427,
        0.06276343, 0.06188321, 0.19965809, 0.02444636, 0.04043788,
        0.04393199, 0.0897608 , 0.08511632, 0.09045126, 0.04455984,
        0.03484255, 0.01873713, 0.00861226],
       [0.71997314, 0.16260104, 0.72048057, 0.35515457, 0.35515513,
        0.        , 0.15937767, 0.71941829, 0.72029089, 0.47762024,
        0.038155  , 0.47843568, 0.06611329, 0.06593607, 0.20291266,
        0.19650872, 0.06568802, 0.06583007, 0.04249626, 0.02530077,
        0.0433015 , 0.09030707, 0.09007968, 0.07231958, 0.03255327,
