Python path: /home/lekia.p/miniforge3/envs/pynta_fairchem38/bin/python
Conda environment: pynta_fairchem38
ASE version: 3.23.0
2025-07-09 10:57:09,893 INFO Hostname/IP lookup (this will take a few seconds)
2025-07-09 10:57:09,894 INFO Launching Rocket
2025-07-09 10:57:13,352 INFO RUNNING fw_id: 6 in directory: /work/westgroup/lekia.p/pynta/Fe/block_2025-07-09-11-18-07-205805/launcher_2025-07-09-14-56-59-358793
2025-07-09 10:57:13,393 INFO Task started: {{pynta.tasks.MolecularAdsorbateEstimate}}.
initial geometries
4
------------------------------------------------------------
  cycle        total energy    energy error   density error
     24      404.2065179296   2.1248758E+01   2.5501042E+00
     25      411.3346939001   7.1281760E+00   2.5500167E+00
     26      421.9114339730   1.0576740E+01   2.5657163E+00
     27      425.4905661121   3.5791321E+00   2.5847022E+00
     28      427.3734231323   1.8828570E+00   2.5874293E+00
     29      431.0575702539   3.6841471E+00   2.5951430E+00
     30      434.5092170991   3.4516468E+00   2.5979853E+00
     31      448.0102284631   1.3501011E+01   2.6198754E+00
     32      464.0955267209   1.6085298E+01   2.6148070E+00
     33      493.8623355613   2.9766809E+01   2.6839812E+00
     34      500.9276576536   7.0653221E+00   2.6960339E+00
     35      440.4887371263  -6.0438921E+01   2.5951074E+00
     36      432.6895667061  -7.7991704E+00   2.5822532E+00
     37      470.1392532966   3.7449687E+01   2.6463932E+00
     38      471.6700112844   1.5307580E+00   2.6030730E+00
     39      483.5896860568   1.1919675E+01   2.5935724E+00
     40      479.2033710287  -4.3863150E+00   2.6049203E+00
     41      479.9301438515   7.2677282E-01   2.6091465E+00
     42      441.1246253680  -3.8805518E+01   2.5618661E+00
     43      410.1221395734  -3.1002486E+01   2.4788234E+00
     44      303.1910917689  -1.0693105E+02   2.1692170E+00
     45      257.0820524961  -4.6109039E+01   2.0688538E+00
     46      225.7929963952  -3.1289056E+01   2.0919280E+00
     47      190.1108573991  -3.5682139E+01   2.4396970E+00
     48      197.1935277845   7.0826704E+00   2.4831100E+00
     49      183.1314259186  -1.4062102E+01   2.4552083E+00
     50      182.5682284573  -5.6319746E-01   2.4470024E+00
     51      185.6553109178   3.0870825E+00   2.4439160E+00
     52      184.7516954810  -9.0361544E-01   2.4353651E+00
     53      179.0380028740  -5.7136926E+00   2.4287067E+00
     54      178.8058406998  -2.3216217E-01   2.4266721E+00
     55      177.4980187108  -1.3078220E+00   2.4388669E+00
     56      152.8567744671  -2.4641244E+01   2.3583636E+00
     57      153.6323820937   7.7560763E-01   2.3627342E+00
     58      153.6378290476   5.4469539E-03   2.3629825E+00
     59      153.8062519848   1.6842294E-01   2.3684141E+00
     60      128.1209542475  -2.5685298E+01   2.3226918E+00
     61      97.31148712958  -3.0809467E+01   2.1369978E+00
     62      92.14186885035  -5.1696183E+00   2.0543772E+00
     63      97.54317222457   5.4013034E+00   2.0612347E+00
     64      87.14850928649  -1.0394663E+01   2.0478215E+00
     65      88.82662557684   1.6781163E+00   2.0602536E+00
     66      88.10390676395  -7.2271881E-01   2.0691910E+00
     67      85.27683553349  -2.8270712E+00   2.0461521E+00
     68      87.33007828317   2.0532427E+00   2.0579131E+00
     69      88.60793133991   1.2778531E+00   2.0625671E+00
     70      83.88231520496  -4.7256161E+00   2.0436499E+00
     71      83.16512089737  -7.1719431E-01   2.0488675E+00
     72      74.77339219006  -8.3917287E+00   1.9772607E+00
     73      56.61125785549  -1.8162134E+01   1.8469661E+00
     74      53.82743825951  -2.7838196E+00   1.8197050E+00
     75      35.86758771247  -1.7959851E+01   1.8029692E+00
     76      38.31092354951   2.4433358E+00   1.7642466E+00
     77      6.429590850938  -3.1881333E+01   1.6497864E+00
     78    -0.1937487155666  -6.6233396E+00   1.5978503E+00
     79     -14.27677058349  -1.4083022E+01   1.4619942E+00
     80     -5.893363549303   8.3834070E+00   1.4125356E+00
     81     -14.67169294407  -8.7783294E+00   1.4626000E+00
     82      37.44284271321   5.2114536E+01   1.3733944E+00
     83     -8.199444482865  -4.5642287E+01   1.2334378E+00
     84      41.92844683263   5.0127891E+01   1.3363027E+00
     85      98.52697849038   5.6598532E+01   1.5125630E+00
     86     -25.77335103847  -1.2430033E+02   1.2584952E+00
     87     -48.22356392533  -2.2450213E+01   1.0338223E+00
     88     -52.38886104781  -4.1652971E+00   9.9187779E-01
     89     -34.68265733960   1.7706204E+01   9.5323306E-01
     90      19.72629897351   5.4408956E+01   1.2224071E+00
     91      87.35483376776   6.7628535E+01   1.4804790E+00
     92     -7.966153178118  -9.5320987E+01   1.0587517E+00
     93      102.7187384666   1.1068489E+02   1.6282162E+00
     94     -57.61977193971  -1.6033851E+02   8.3337363E-01
     95      271.4522562606   3.2907203E+02   2.1389436E+00
     96     -60.01080686918  -3.3146306E+02   8.6543719E-01
     97      14.95806237030   7.4968869E+01   1.1774996E+00
     98     -47.95639921708  -6.2914462E+01   8.2323549E-01
     99      6.039666734846   5.3996066E+01   1.1450555E+00
    100     -56.62217146150  -6.2661838E+01   7.4193272E-01
    101     -58.38043911808  -1.7582677E+00   6.9598644E-01
    102     -55.41323508142   2.9672040E+00   7.1787978E-01
    103     -64.47924711011  -9.0660120E+00   5.5759044E-01
    104     -68.82363438365  -4.3443873E+00   6.0647418E-01
    105     -79.69337943825  -1.0869745E+01   3.5715974E-01
    106     -78.95751281245   7.3586663E-01   3.7810025E-01
    107     -55.06041116319   2.3897102E+01   6.6692321E-01
    108     -78.58037584280  -2.3519965E+01   3.3804021E-01
    109     -82.15525163241  -3.5748758E+00   2.4222512E-01
    110     -77.07081700615   5.0844346E+00   3.2230212E-01
    111     -82.47775815996  -5.4069412E+00   2.2567733E-01
    112     -80.29384678973   2.1839114E+00   2.6956329E-01
    113     -81.41409331617  -1.1202465E+00   2.3294654E-01
    114     -80.80241240282   6.1168091E-01   2.3802085E-01
    115     -76.73320963378   4.0692028E+00   3.4174615E-01
    116     -83.66908050382  -6.9358709E+00   1.4848850E-01
    117     -80.14267795187   3.5264026E+00   2.4722326E-01
    118     -84.18648364392  -4.0438057E+00   8.7177948E-02
    119     -84.28685947661  -1.0037583E-01   6.6377404E-02
    120     -84.36648780804  -7.9628331E-02   4.2038277E-02
    121     -84.36155772611   4.9300819E-03   4.3976605E-02
    122     -84.41322739107  -5.1669665E-02   3.3603104E-02
    123     -83.96692136050   4.4630603E-01   8.6941258E-02
    124     -84.20390160406  -2.3698024E-01   6.4442867E-02
    125     -84.44135183638  -2.3745023E-01   2.1723288E-02
    126     -84.43792220587   3.4296305E-03   1.9385694E-02
    127     -84.43218454883   5.7376570E-03   2.2453528E-02
    128     -84.36453986565   6.7644683E-02   3.9443627E-02
    129     -84.42539073226  -6.0850867E-02   2.3139346E-02
    130     -84.44563230091  -2.0241569E-02   1.3842732E-02
    131     -84.45458903122  -8.9567303E-03   6.6890835E-03
    132     -84.45467131021  -8.2278995E-05   6.5006108E-03
    133     -84.45613122501  -1.4599148E-03   4.8312949E-03
    134     -84.45651348640  -3.8226139E-04   3.8151024E-03
    135     -84.45664312202  -1.2963562E-04   2.8430834E-03
    136     -84.45689837630  -2.5525428E-04   1.6195234E-03
    137     -84.45677523958   1.2313671E-04   1.9690019E-03
    138     -84.45694103182  -1.6579223E-04   1.0711093E-03
    139     -84.45697478146  -3.3749645E-05   7.1509902E-04
    140     -84.45697217011   2.6113544E-06   6.5929350E-04
    141     -84.45698754335  -1.5373242E-05   3.5324741E-04
    142     -84.45699013634  -2.5929942E-06   2.0929472E-04
    143     -84.45699023742  -1.0107493E-07   1.6559435E-04
    144     -84.45699130566  -1.0682388E-06   9.8825775E-05
    145     -84.45699071886   5.8679272E-07   1.3129689E-04
    146     -84.45699133443  -6.1556992E-07   7.8859658E-05
    147     -84.45699148050  -1.4606958E-07   4.8667903E-05
    148     -84.45699094024   5.4026755E-07   9.9594495E-05
    149     -84.45699158062  -6.4038288E-07   1.9605836E-05
------------------------------------------------------------

 total:                                  15.326 sec
3
{'bond-orders': array([[0.        , 0.3783209 , 0.36792201, 0.73976257, 0.20622599,
        0.72845246, 0.72347561, 0.69296017, 0.20568774, 0.23938537,
        0.08811276, 0.09521144, 0.09338898, 0.25710666, 0.08898768,
        0.52184541, 0.54121816, 0.08109313, 0.18108013, 0.1208916 ,
        0.09623383, 0.05394076, 0.02299227, 0.05504351, 0.0528962 ,
        0.08241145, 0.0336708 , 0.0067066 ],
       [0.3783209 , 0.        , 0.37678544, 0.73256104, 0.72991723,
        0.18753731, 0.18496279, 0.72161778, 0.72243654, 0.10430327,
        0.24364571, 0.10475436, 0.09574051, 0.09561162, 0.24684356,
        0.09785662, 0.52214993, 0.52343899, 0.10355506, 0.15208465,
        0.1021293 , 0.04952508, 0.05035675, 0.04337761, 0.02939593,
        0.05985565, 0.05944513, 0.00836707],
       [0.36792201, 0.37678544, 0.        , 0.20713643, 0.73939215,
        0.73103448, 0.72235385, 0.20439143, 0.69292243, 0.09556836,
        0.08746596, 0.23915414, 0.25546121, 0.09417308, 0.08954754,
        0.523789  , 0.08177261, 0.54249252, 0.09686819, 0.12065566,
        0.18241999, 0.02286637, 0.05388202, 0.05549933, 0.05220123,
        0.03326238, 0.08129353, 0.00677493],
       [0.73976257, 0.73256104, 0.20713643, 0.        , 0.38956309,
        0.36646891, 0.73137521, 0.20577301, 0.73904256, 0.53222672,
        0.52500988, 0.07167727, 0.24911311, 0.08873508, 0.0935191 ,
        0.09413479, 0.24815444, 0.08999739, 0.05850069, 0.05784804,
        0.03277122, 0.13509058, 0.10905698, 0.07143334, 0.05783391,
        0.03227797, 0.05849331, 0.00866095],
       [0.20622599, 0.72991723, 0.73939215, 0.38956309, 0.        ,
        0.36696932, 0.72875393, 0.73838806, 0.20481567, 0.07088557,
        0.5246298 , 0.53916958, 0.08943166, 0.24865911, 0.09336412,
        0.0939866 , 0.09073092, 0.24793838, 0.03243532, 0.05728992,
        0.0600821 , 0.11116328, 0.13493047, 0.07351928, 0.05728204,
        0.05990931, 0.03198353, 0.00797086],
       [0.72845246, 0.18753731, 0.73103448, 0.36646891, 0.36696932,
        0.        , 0.18991738, 0.73261973, 0.73017134, 0.52654803,
        0.09250682, 0.52399986, 0.0898031 , 0.09034191, 0.21011081,
        0.21038962, 0.08863023, 0.08917717, 0.05825909, 0.02312086,
        0.05794389, 0.12404048, 0.12200026, 0.08566651, 0.02289076,
        0.05732404, 0.05768465, 0.0033087 ],
       [0.72347561, 0.18496279, 0.72235385, 0.73137521, 0.72875393,
        0.18991738, 0.        , 0.37749381, 0.37879629, 0.10459604,
        0.24499766, 0.10531213, 0.52076885, 0.52195809, 0.09732471,
        0.24733063, 0.09511469, 0.09503502, 0.05850392, 0.02960766,
        0.05906964, 0.04978032, 0.05070633, 0.04310467, 0.15423181,
        0.10284659, 0.10418878, 0.00829248],
       [0.69296017, 0.72161778, 0.20439143, 0.20577301, 0.73838806,
        0.73261973, 0.37749381, 0.        , 0.36693295, 0.09336914,
        0.08846721, 0.23901545, 0.08355727, 0.54268196, 0.52252065,
        0.08981389, 0.25592911, 0.09353551, 0.07999855, 0.05141528,
        0.03358581, 0.02292233, 0.05394687, 0.05606658, 0.12039189,
        0.18846677, 0.09763339, 0.00688542],
       [0.20568774, 0.72243654, 0.69292243, 0.73904256, 0.20481567,
        0.73017134, 0.37879629, 0.36693295, 0.        , 0.23927233,
        0.08915228, 0.09321378, 0.54163203, 0.08310745, 0.52099471,
        0.08923977, 0.09284484, 0.25742746, 0.03390902, 0.05190178,
        0.08121346, 0.05400315, 0.0229579 , 0.05567449, 0.1204959 ,
        0.09716975, 0.18702957, 0.00677386],
       [0.23938537, 0.10430327, 0.09556836, 0.53222672, 0.07088557,
        0.52654803, 0.10459604, 0.09336914, 0.23927233, 0.        ,
        0.2249669 , 0.23477392, 0.30538354, 0.08055932, 0.34979085,
        0.34889971, 0.30569822, 0.08281998, 0.26777651, 0.12412714,
        0.10282685, 0.71959479, 0.10519937, 0.53935364, 0.12356755,
        0.10133813, 0.26916243, 0.10085087],
       [0.08811276, 0.24364571, 0.08746596, 0.52500988, 0.5246298 ,
        0.09250682, 0.24499766, 0.08846721, 0.08915228, 0.2249669 ,
        0.        , 0.22271006, 0.30757915, 0.30858726, 0.10190325,
        0.10115048, 0.30673335, 0.30780938, 0.12673142, 0.2772219 ,
        0.12755356, 0.65883394, 0.66031781, 0.09364871, 0.27690952,
        0.12514392, 0.12464981, 0.0367279 ],
       [0.09521144, 0.10475436, 0.23915414, 0.07167727, 0.53916958,
        0.52399986, 0.10531213, 0.23901545, 0.09321378, 0.23477392,
        0.22271006, 0.        , 0.08288729, 0.30832444, 0.35046661,
        0.34997717, 0.08507342, 0.30868098, 0.10193513, 0.12592228,
        0.26606576, 0.10595778, 0.71982861, 0.54009186, 0.1252185 ,
        0.26736198, 0.10043185, 0.10007402],
       [0.09338898, 0.09574051, 0.25546121, 0.24911311, 0.08943166,
        0.0898031 , 0.52076885, 0.08355727, 0.54163203, 0.30538354,
        0.30757915, 0.08288729, 0.        , 0.23498833, 0.22595413,
        0.32794865, 0.07293035, 0.27827365, 0.09754851, 0.11273746,
        0.2826283 , 0.26177187, 0.1208855 , 0.07355138, 0.68488803,
        0.13682654, 0.72702822, 0.01787627],
       [0.25710666, 0.09561162, 0.09417308, 0.08873508, 0.24865911,
        0.09034191, 0.52195809, 0.54268196, 0.08310745, 0.08055932,
        0.30858726, 0.30832444, 0.23498833, 0.        , 0.22606375,
        0.32746295, 0.27802376, 0.0734481 , 0.27806341, 0.1128283 ,
        0.0986118 , 0.12069896, 0.2635223 , 0.07246666, 0.68488501,
        0.72665551, 0.1386758 , 0.01778128],
       [0.08898768, 0.24684356, 0.08954754, 0.0935191 , 0.09336412,
        0.21011081, 0.09732471, 0.52252065, 0.52099471, 0.34979085,
        0.10190325, 0.35046661, 0.22595413, 0.22606375, 0.        ,
        0.05710553, 0.32789864, 0.32750907, 0.1039802 , 0.24438531,
        0.10464116, 0.12201562, 0.12126317, 0.23910306, 0.16588076,
        0.69152373, 0.69102411, 0.01835828],
       [0.52184541, 0.09785662, 0.523789  , 0.09413479, 0.0939866 ,
        0.21038962, 0.24733063, 0.08981389, 0.08923977, 0.34889971,
        0.10115048, 0.34997717, 0.32794865, 0.32746295, 0.05710553,
        0.        , 0.22663924, 0.22654971, 0.68945044, 0.16588768,
        0.69034601, 0.12226297, 0.12143556, 0.23948587, 0.24498307,
        0.10377119, 0.10318449, 0.01789197],
       [0.54121816, 0.52214993, 0.08177261, 0.24815444, 0.09073092,
        0.08863023, 0.09511469, 0.25592911, 0.09284484, 0.30569822,
        0.30673335, 0.08507342, 0.07293035, 0.27802376, 0.32789864,
        0.22663924, 0.        , 0.23647038, 0.72983781, 0.68377301,
        0.13464771, 0.25717879, 0.12391677, 0.07406666, 0.11236124,
        0.28225133, 0.09834045, 0.01819307],
       [0.08109313, 0.52343899, 0.54249252, 0.08999739, 0.24793838,
        0.08917717, 0.09503502, 0.09353551, 0.25742746, 0.08281998,
        0.30780938, 0.30868098, 0.27827365, 0.0734481 , 0.32750907,
        0.22654971, 0.23647038, 0.        , 0.13669771, 0.68373141,
        0.72919146, 0.12346498, 0.25895891, 0.07281691, 0.11239832,
        0.09893154, 0.27816336, 0.01802823],
       [0.18108013, 0.10355506, 0.09686819, 0.05850069, 0.03243532,
        0.05825909, 0.05850392, 0.07999855, 0.03390902, 0.26777651,
        0.12673142, 0.10193513, 0.09754851, 0.27806341, 0.1039802 ,
        0.68945044, 0.72983781, 0.13669771, 0.        , 0.3583305 ,
        0.38410003, 0.64531407, 0.16108567, 0.38511552, 0.65687853,
        0.56693865, 0.14280504, 0.16251438],
       [0.1208916 , 0.15208465, 0.12065566, 0.05784804, 0.05728992,
        0.02312086, 0.02960766, 0.05141528, 0.05190178, 0.12412714,
        0.2772219 , 0.12592228, 0.11273746, 0.1128283 , 0.24438531,
        0.16588768, 0.68377301, 0.68373141, 0.3583305 , 0.        ,
        0.35557843, 0.6777295 , 0.67273293, 0.1130414 , 0.15187991,
        0.65783005, 0.65993554, 0.02255066],
       [0.09623383, 0.1021293 , 0.18241999, 0.03277122, 0.0600821 ,
        0.05794389, 0.05906964, 0.03358581, 0.08121346, 0.10282685,
        0.12755356, 0.26606576, 0.2826283 , 0.0986118 , 0.10464116,
        0.69034601, 0.13464771, 0.72919146, 0.38410003, 0.35557843,
        0.        , 0.16121738, 0.63698904, 0.3771055 , 0.6548665 ,
        0.14196662, 0.56690047, 0.1718093 ],
       [0.05394076, 0.04952508, 0.02286637, 0.13509058, 0.11116328,
        0.12404048, 0.04978032, 0.02292233, 0.05400315, 0.71959479,
        0.65883394, 0.10595778, 0.26177187, 0.12069896, 0.12201562,
        0.12226297, 0.25717879, 0.12346498, 0.64531407, 0.6777295 ,
        0.16121738, 0.        , 0.28014633, 0.25238152, 0.67715171,
        0.15785653, 0.64500871, 0.11271269],
       [0.02299227, 0.05035675, 0.05388202, 0.10905698, 0.13493047,
        0.12200026, 0.05070633, 0.05394687, 0.0229579 , 0.10519937,
        0.66031781, 0.71982861, 0.1208855 , 0.2635223 , 0.12126317,
        0.12143556, 0.12391677, 0.25895891, 0.16108567, 0.67273293,
        0.63698904, 0.28014633, 0.        , 0.24914855, 0.67195028,
        0.63751178, 0.15751325, 0.13176248],
       [0.05504351, 0.04337761, 0.05549933, 0.07143334, 0.07351928,
        0.08566651, 0.04310467, 0.05606658, 0.05567449, 0.53935364,
        0.09364871, 0.54009186, 0.07355138, 0.07246666, 0.23910306,
        0.23948587, 0.07406666, 0.07281691, 0.38511552, 0.1130414 ,
        0.3771055 , 0.25238152, 0.24914855, 0.        , 0.10829708,
        0.39461488, 0.40225917, 1.86479331],
       [0.0528962 , 0.02939593, 0.05220123, 0.05783391, 0.05728204,
        0.02289076, 0.15423181, 0.12039189, 0.1204959 , 0.12356755,
        0.27690952, 0.1252185 , 0.68488803, 0.68488501, 0.16588076,
        0.24498307, 0.11236124, 0.11239832, 0.65687853, 0.15187991,
        0.6548665 , 0.67715171, 0.67195028, 0.10829708, 0.        ,
        0.35905978, 0.36107282, 0.02414173],
       [0.08241145, 0.05985565, 0.03326238, 0.03227797, 0.05990931,
        0.05732404, 0.10284659, 0.18846677, 0.09716975, 0.10133813,
        0.12514392, 0.26736198, 0.13682654, 0.72665551, 0.69152373,
        0.10377119, 0.28225133, 0.09893154, 0.56693865, 0.65783005,
        0.14196662, 0.15785653, 0.63751178, 0.39461488, 0.35905978,
        0.        , 0.38784858, 0.15428849],
       [0.0336708 , 0.05944513, 0.08129353, 0.05849331, 0.03198353,
        0.05768465, 0.10418878, 0.09763339, 0.18702957, 0.26916243,
        0.12464981, 0.10043185, 0.72702822, 0.1386758 , 0.69102411,
        0.10318449, 0.09834045, 0.27816336, 0.14280504, 0.65993554,
        0.56690047, 0.64500871, 0.15751325, 0.40225917, 0.36107282,
        0.38784858, 0.        , 0.14642939],
       [0.0067066 , 0.00836707, 0.00677493, 0.00866095, 0.00797086,
        0.0033087 , 0.00829248, 0.00688542, 0.00677386, 0.10085087,
        0.0367279 , 0.10007402, 0.01787627, 0.01778128, 0.01835828,
        0.01789197, 0.01819307, 0.01802823, 0.16251438, 0.02255066,
        0.1718093 , 0.11271269, 0.13176248, 1.86479331, 0.02414173,
        0.15428849, 0.14642939, 0.        ]])}
{'bond-orders': array([[0.        , 0.3783209 , 0.36792201, 0.73976257, 0.20622599,
        0.72845246, 0.72347561, 0.69296017, 0.20568774, 0.23938537,
        0.08811276, 0.09521144, 0.09338898, 0.25710666, 0.08898768,
        0.52184541, 0.54121816, 0.08109313, 0.18108013, 0.1208916 ,
        0.09623383, 0.05394076, 0.02299227, 0.05504351, 0.0528962 ,
        0.08241145, 0.0336708 , 0.0067066 ],
       [0.3783209 , 0.        , 0.37678544, 0.73256104, 0.72991723,
